id,nombre_remitente,telefono
6301,A. C. LUCHA MONTALBÁN.,NINGUNO
6390,ADY GODOY.,NINGUNO

6140,ALCALDIA  METROPOLITANA  DE CARACAS,NINGUNO

6372,ALCALDÍA BOLIVARIANA DEL MUNICIPIO PÁEZ ,NINGUNO

3359,ALCALDIA DE CARACAS ,NINGUNO

5797,ALCALDIA DE CARACAS  FUNDAPATRIMONIO.  ,NINGUNO

3360,ALCALDIA DE CHACAO  ,NINGUNO

3362,ALCALDIA DE SUCRE,2711067/2711367/0

3365,ALCALDIA DEL ESTADO ARAGUA  MUNICIPIO GIRARDOT,NINGUNO

3367,ALCALDIA DEL MUNICIPIO BARINAS,NINGUNO

6374,ALCALDIA DEL MUNICIPIO BARINASESTADO BARINAS,NINGUNO

6378,ALCALDIA DEL MUNICIPIO ORTIZ  EDO GUÁRICO NINGUNO

3390,ALCALDIA DEL MUNICIPIO VARGAS ,NINGUNO

3397,ALCALDIA MONSEÑOR ITURRIZA  ESTADO FALCON  MUNICIPIO MONSEÑOR ITURRIZA.  ,NINGUNO

6425,ALEXIS AUMAITRE PAEZ,NINGUNO

6426,ALEXIS AUMAITRE PÁEZ,NINGUNO

6069,ANDRES RAFAEL MARÍN FERNANDEZ ,NINGUNO

6163,ANIBAL ACOSTA  ,NINGUNO

6402,ANNY AVENDAÑO  ,NINGUNO

6206,ANTONIO RIVERO BERRIOS  Y/ O  LUIS FRANCISCO VILLAMIZAR. M. ,NINGUNO

6011,ARARARE FILMS C.A.  ,NINGUNO

3411,ASAMBLEA  NACIONAL  ,NINGUNO

6090,ASOCIACIÒN  CIVIL DE VIVIENDA  Y HABITAT  OCV "LA VOZ DEL SOBERANO",NINGUNO

6341,ASOCIACIÓN CIVIL  MUSICAL FRANCISCO DE MIRANDA,NINGUNO

6407,ASOCIACIÓN CIVIL COLECTIVOS ECOLÓGICO SOCIALISTAS  KATAFOS. ,NINGUNO

6369,ASOCIACIÓN COOPERATIVA SERVICIOS LA ORQUÍDEA  R. S.,NINGUNO

6050,ASOCIACIÒN PALMEROS DE CHACAO ,NINGUNO

3508,BANCO CENTRAL DE VENEZUELA,8015111 / 8015274

3509,BANCO DE DESARROLLO DE LA MUJER (BANMUJER),NINGUNO

3510,BANCO DE DESARROLLO ECONOMICO Y SOCIAL DE VENEZUELA (BANDES),NINGUNO

3511,BANCO DE VENEZUELA  ,NINGUNO

3513,BANCO DEL TESORO NINGUNO

3515,BANCO INDUSTRIAL DE VENEZUELA ,NINGUNO

3516,BANCO MERCANTIL,NINGUNO

3517,BANCO MUNDIAL  ,2679943

3519,BANCO PROVINCIAL,NINGUNO

3521,BANESCO NINGUNO

6078,BERND KROENING ,NINGUNO

6186,BIOCONTACTO NINGUNO

3523,BIOPARQUES,NINGUNO

5903,BOMBEROS Y BOMBERAS FORESTALES "GENERAL EZEQUIEL ZAMORA " EDO. MONAGAS,NINGUNO

6182,BRIGADA CHE GUEVARA ,NINGUNO

3529,C.A. LA ELECTRICIDAD DE CARACAS,NINGUNO

3532,C.A.N.T.V.,NINGUNO

5835,CAFETIN  VENAVILA,C.A.  ,NINGUNO

3539,CAJA DE AHORRO Y PRESTAMO NACIONAL DE LOS TRABAJADORES AGROPECUARIOS,RECURSOS NATURALES RENOVABLES Y AFINES DE VENEZUELA (CANAOBRE) ,NINGUNO

6176,CAJA DE AHORROS SECTOR EMPLEADOS PÚBLICOS (CASEP) ,NINGUNO

6343,CÁMARA  VENEZOLANA DE LA INDUSTRIA  DE LA RADIODIFUSIÓN,NINGUNO

3552,CAPACITACIÓN E INNOVACIÓN PARA APOYAR LA REVOLUCIÓN AGRARIA (CIARA),NINGUNO

6416,CARLOS E. SANTAELLA  E.  S.E. INVERSIONES C.A.,NINGUNO

6142,CARMEN RAMIREZ ,NINGUNO

6273,CARMEN RANGEL  ,NINGUNO

6389,CÉSAR J. LOYO D.,NINGUNO

3579,CICPC  CUERPO DE INVESTIGACIONES CIENTIFICAS PENALES Y CRIMINALISTICAS DIVISION DE SINIESTROS,NINGUNO

6274,CLUB DE ABUELOS " RENACER". PARQUE GALINDO.  ,NINGUNO

5957,CNE   PODER ELECTORAL,NINGUNO

6070,COMIRUCV/CARITAS DE VENEZUELA,NINGUNO

6229,COMISIÓN CENTRAL DE PLANIFICACIÓN  SERVICIO  NACIONAL DECONTRATACIOES (SNC),NINGUNO

6375,COMUNA "EL ÁRBOL LAS TRES RAICES". ,NINGUNO

6189,COMUNA SOCIALISTA Nº 83 JOSE ANTONIO  ANZOÀTEGUI. ,NINGUNO

6200,COMUNIDAD "BRISAS DEL PARQUE".,NINGUNO

3644,CONATEL  COMISIÓN NACIONAL DE TELECOMUNICACIONES  REPUBLICA BOLIVARIANA DE VENEZUELA  ,NINGUNO

6023,CONCEJO MUNICIPAL MUNICIPIO SUCRE  EDO. MIRANDA,NINGUNO

6180,CONSEJO COMUNAL  SAN ISIDRO DE GALIPAN  ,NINGUNO

6054,CONSEJO COMUNAL "BICENTENARIO DEL OESTE",NINGUNO

6159,CONSEJO COMUNAL DE TERRAZAS DE EL ÀVILA (CONSECOTEA).  ,NINGUNO

6130,CONSEJO COMUNAL EL HORNO LA ARENOSA VIA CORDERO R.L.,NINGUNO

6080,CONSEJO COMUNAL MONTAÑAS DE PIPE.  ,NINGUNO

6131,CONSEJO COMUNAL PUEBLITO VILLA NUEVA "DOÑA ELBA ROSARIO",NINGUNO

6181,CONSEJO COMUNAL Y VECINOS MARQUÈS NORTE.,NINGUNO

6387,CONSEJO DE TRABAJADORES  D. R. MÉRIDA  BARINASTRUJILLO.,NINGUNO

6230,CONSEJO DE TRABAJADORES SOCIALISTAS DEL PARQUE. G. F. DE MIRANDA.,NINGUNO

6250,CONSEJO DEL MUNICIPIO  SIMÓN  PLANAS  SARARE  EDO. LARA.,NINGUNO

6016,CONSEJO DEL MUNICIPIO BOLIVARIANO  LIBERTADOR COMISIÒN PERMANENTE DE INFRAESTRUCTURA  Y URBANISMO ,NINGUNO

6006,CONSEJO FEDERAL DE GOBIERNO DIRECCIÒN EJECUTIVA  FONDO DE COMPENSACIÒN  INTERTERRITORIAL.  ,NINGUNO

6292,CONSERVATORIO  DE MÚSICA  SIMÓN BOLÍVAR ,NINGUNO

3716,CONSULTORÍA JURÍDICA (INPARQUES),2873

3719,CONTRALORIA GENERAL DE LA REPUBLICA,NINGUNO

3720,CONTRALORIA GENERAL DE LA REPUBLICA  DIRECCION GENERAL DE CONTROL DE LA ADMINISTRACION NACIONAL DESCENTRALIZADA ,NINGUNO

5587,CONTRALORIA GENERAL DE LA REPUBLICA DIRECC. GENERAL  DE CONTROL DE EDOS. Y MUNICIPIOS  ,NINGUNO

6329,CONTRALORIA MUNICIPAL MUNICIPIO BOLIVARIANO LIBERTADOR D.C.,NINGUNO

6026,COOP. ALBA DE LA REVOLUCIÒN 2021,R.L.  ,NINGUNO

6409,COOP. VENACOOP 2021,R.L ,NINGUNO

6406,COORD.  PARQUE DE RECREACIÓN MOROMOY.,NINGUNO

6100,COORD. MONUMENTO NATURAL MORRITOS DE MACAIRA.,NINGUNO

6192,COORD. PARQUE DE RECREACIÒN LOS CHORROS.,NINGUNO

3764,COORD. PARQUE DEL OESTE ALI PRIMERA,NINGUNO

6421,COORD. PARQUE NACIONAL CANAIMA,NINGUNO

5761,COORD. PARQUE NACIONAL TEREPAIMA.  ,NINGUNO

6031,COORD. PARQUE NACIONAL WARAIRA REPANO NINGUNO

6423,COORD. PARQUE ZOOLOGICO CARICUAO NINGUNO

3768,COORDINACION  PARQUE NACIONAL LAGUNA DE TACARIGUA ,NINGUNO

3773,COORDINACIÓN DE BIENESTAR SOCIAL,NINGUNO

3790,COORDINACIÓN PARQUE "GENERALISIMO FRANCISCO DE MIRANDA",NINGUNO

3791,COORDINACION PARQUE NACIONAL ARCHIPIELAGO LOS ROQUES,NINGUNO

3793,COORDINACION PARQUE NACIONAL GUATOPO NINGUNO

3794,COORDINACIÒN PARQUE NACIONAL MACARAO NINGUNO

3795,COORDINACIÓN PARQUE NACIONAL PENINSULA DE PARIA,NINGUNO

3797,COORDINACION PARQUE ROMULO GALLEGOS (GALINDO),NINGUNO

3798,COORDINACION PARQUE ZOOLOGICO LAS DELICIAS,NINGUNO

3799,COORDINACIÓN PROGRAMA ESPECIAL PARQUE NACIONAL MORROCOY,NINGUNO

3803,COORDINACIÓN REGIONAL DELTA AMACURO NINGUNO

3804,COORDINACION REGIONAL PORTUGUESA,NINGUNO

3810,COORDINACION ZONA GUARICO NINGUNO

3811,COORDINACION ZONA TRUJILLO NINGUNO

5822,CORPORACIÒN  TELEVEN,C.A.,NINGUNO

3825,CORPORACION DE ABASTECIMIENTO Y SERVICIOS AGRÍCOLAS (LA CASA S.A.),NINGUNO

5650,CORPORACION DIGITEL,C.A.,NINGUNO

6246,CORPORACION YARACUYANA DE TURISMO (CORYATUR) ,NINGUNO

6249,CORTE PRIMERA DE LO CONTENCIOSO ADMINISTRATIVO NINGUNO

6345,CORTE SEGUNDA DE LO CONTENCIOSO ADMINISTRATIVO NINGUNO

6275,CREATIVIDAD & MEDIA ,NINGUNO

3866,D.G. EDUCACION AMBIENTAL Y PARTICIPACION COMUNITARIA,NINGUNO

3867,D.G.S DE PLANIFICACION Y PRESUPUESTO.,NINGUNO

3869,D.G.S. ADMINISTRACIÓN Y SERVICIOS  ,28802881

3870,D.G.S. DE INFORMACION Y RELACIONES PUBLICAS  ,NINGUNO

3872,D.G.S. INFRAESTRUCTURA.  ,EXT. 2836/2785

3873,D.G.S. INGRESOS PROPIOS. ,EXT. 2857/2833

3874,D.G.S. PARQUES DE RECREACIÓN  ,EXT. 2882/2883

3875,D.G.S. PARQUES NACIONALES,285.3592

3878,D.R.  MERIDA  BARINAS  TRUJILLO. ,NINGUNO

3879,D.R. AMAZONAS  ,NINGUNO

3880,D.R. ARAGUA  CARABOBO  COJEDES,NINGUNO

3881,D.R. BOLIVAR,NINGUNO

3882,D.R. CAPITAL,NINGUNO

3883,D.R. FALCON,NINGUNO

3884,D.R. GUARICO  APURE,NINGUNO

3885,D.R. LARA ,NINGUNO

3886,D.R. MERIDA BARINAS ,NINGUNO

3888,D.R. MIRANDA,NINGUNO

3889,D.R. MONAGAS DELTA AMACURO NINGUNO

3890,D.R. NOR  OCCIDENTAL,NINGUNO

3891,D.R. NUEVA ESPARTA  ,NINGUNO

3892,D.R. PORTUGUESA,NINGUNO

3893,D.R. SUCRE  ANZOÁTEGUI  ,NINGUNO

3895,D.R. TÁCHIRA,NINGUNO

3896,D.R. YARACUY,NINGUNO

3897,D.R. ZULIA,NINGUNO

6344,DALIS DARNOTT  ,NINGUNO

6401,DAMAIS JOSÉ CAMPOS  ,NINGUNO

3909,DEFENSORIA DEL PUEBLO NINGUNO

6349,DIANA VIOLETA ÁLVAREZ BLANCO. ,NINGUNO

5643,DIRECCION  PROYECTO  PNUD  INPARQUES  71841 ,NINGUNO

3952,DIRECCION DE BIENES Y SERVICIOS  INPARQUES  ,2800

5686,DIRECCION DE PERSONAL INPARQUES,NINGUNO

3965,DIRECCION DE SECRETARIA  INPARQUES,NINGUNO

3969,DIRECCION GENERAL (INPARQUES) ,NINGUNO

6208,DIVISIÒN DE CONTABILIDAD ,NINGUNO

3984,DIVISION DE INFORMATICA  INPARQUES,NINGUNO

3986,DIVISION DE LICITACIONES Y CONTRATOS  INPARQUES  ,NINGUNO

3987,DIVISION DE SERVICIOS GENERALES,NINGUNO

6298,EDEBELLE SILVA ,NINGUNO

6379,EDGARDO A. CHAVEZ  M.,NINGUNO

6185,EDUARDO  KAMENAR,NINGUNO

4039,EMBAJADA DE BRASIL  ,NINGUNO

4040,EMBAJADA DE CANADA  ,NINGUNO

6346,EMBAJADA DE FRANCIA EN VENEZUELA.  ,NINGUNO

6145,EMBAJADA DEL JAPON EN VENEZUELA.,NINGUNO

4064,EMBAJADA OF HTE UNITED STATES OF AMERICA,NINGUNO

4067,EMILIO BALI ASAPCHI ,NINGUNO

6365,EMILIO JOSE NAVAS,NINGUNO

6424,ERICK MEZA,NINGUNO

6325,ESCRITORIO JURIDICO   MEDINA Y ASOCIADOS,NINGUNO

5781,FAO REPRESENTACION  EN VENEZUELA  ,NINGUNO

6404,FEDERACIÓN NACIONAL DE TRABAJADORES AGROPECUARIOS RECURSOS NATURALES RENOVABLES,JARDINEROS Y SÍMILARES.,NINGUNO

4142,FISCALIA GENERAL DE LA REPUBLICA,NINGUNO

6405,FISCALIA OCTOGESIMA OCTAVA DE DEFENSA AMBIENTAL NIVEL NACIONAL,NINGUNO

4143,FISCALIA PRIMERA DE DEFENSA AMBIENTAL A NIVEL NACIONAL ,NINGUNO

4144,FISCALIA QUINCUAGESIMO CUARTO DEL MINISTERIO PUBLICO NINGUNO

4145,FISCALIA QUINTA DE DEFENSA AMBIENTAL A NIVEL NACIONAL  ,NINGUNO

4147,FISCALIA SEGUNDA DE DEFENSA AMBIENTAL CON COMPETENCIA A NIVEL NACIONAL,4086560

4148,FISCALIA SEXTA DE DEFENSA AMBIENTAL A NIVEL NACIONAL,NINGUNO

4149,FISCALIA SUPERIOR DE LA CIRCUNSCRIPCION JUDICIAL DEL EDO.MIRANDA ,NINGUNO

4150,FISCALIA TERCERA DE DEFENSA AMBIENTAL A NIVEL NACIONAL ,NINGUNO

4159,FONDO DE DESARROLLO NACIONALS.A. (FONDEN).  ,NINGUNO

6412,FONDO NACIONAL DE GARANTIAS RECÍPROCAS PARA LA PEQUEÑA Y MEDIANA EMPRESA  FONPYME,SA,NINGUNO

4170,FOOD AND AGRICULTURE ORGANIZATION OF THE UNITED NATIONS,NINGUNO

6367,FRANCISCO  ESTRADA   KAREN PROPHETE.,NINGUNO

6399,FRANK ALEJANDRO FARFÁN,NINGUNO

6352,FRENTE GUADALUPANO MIRANDA.,NINGUNO

6106,FRENTE REVOLUCIONARIO DE ARTESANOS DE VENEZUELA.  ,NINGUNO

6134,FUNCIONARIOS DE INPARQUES,NINGUNO

4192,FUNDABANCOEX,NINGUNO

5729,FUNDACION  NACIONAL  EL NIÑO SIMON.,NINGUNO

6133,FUNDACIÒN  REGALANDO SONRISAS ,NINGUNO

6413,FUNDACIÓN FONDO DE VALORES  INMOBILIARIOS,NINGUNO

4229,FUNDACION GENERALISIMO FRANCISCO DE MIRANDA  ,NINGUNO

6028,FUNDACIÒN GRAN MARISCAL DE AYACUCHO (FUNDAYACUCHO),NINGUNO

6289,FUNDACIÓN GUARDEAM  ,NINGUNO

4235,FUNDACION INSTITUTO BOTANICO DE VENEZUELA DR. TOBIAS LASSER ,NINGUNO

6338,FUNDACIÓN MUSEOS NACIONALES  MUSEO  DE CIENCIAS,NINGUNO

6268,FUNDACIÓN MUSICAL SIMÓN BOLÍVAR.,NINGUNO

6368,FUNDACIÓN T.V.COMUNITARIA VENEZUELA HERÓICA  ,NINGUNO

6068,FUNDAMBIENTE,NINGUNO

6088,GARCIA BELLORIN & ASOCIADOS. CONTADORES  PUBLICOS.,NINGUNO

5854,GARDEN  CENTER.,NINGUNO

5564,GOBERNACION  BOLIVARIANA DEL EDO VARGAS ,NINGUNO

4310,GOBERNACIÓN DEL ESTADO ANZOATEGUI  ,NINGUNO

4312,GOBERNACION DEL ESTADO ARAGUA ,NINGUNO

4313,GOBERNACION DEL ESTADO CARABOBO NINGUNO

4314,GOBERNACIÓN DEL ESTADO COJEDES,NINGUNO

4316,GOBERNACIÓN DEL ESTADO LARA,NINGUNO

4317,GOBERNACION DEL ESTADO MERIDA ,NINGUNO

4318,GOBERNACION DEL ESTADO MIRANDA,NINGUNO

4319,GOBERNACIÓN DEL ESTADO NUEVA ESPARTA,NINGUNO

4320,GOBERNACION DEL ESTADO TACHIRA,NINGUNO

4321,GOBERNACIÓN DEL ESTADO TRUJILLO NINGUNO

4322,GOBERNACIÓN DEL ESTADO YARACUY,NINGUNO

4323,GOBIERNACION DEL ESTADO MONAGAS  CORPORACION MONAGUENSE DE TURISMO (CORMOTUR),NINGUNO

5618,GOBIERNO DEL DISTRITO  CAPITAL,NINGUNO

6030,GRUPO DE LUCHADORES,INTERCOMUNAL  CORO  LA VELA ,NINGUNO

6359,GUARDAPARQUES Y PERSONAL OBRERO DE LA COORD. PARQUE NACIONAL GUATOPO  ,NINGUNO

6398,HÉCTOR TRUJILLO NINGUNO

6039,HIDROCAPITAL,NINGUNO

6306,HIDROCENTRO C.A.,NINGUNO

5872,HIDROSUROESTE C.A.  FILIAL DE HIDROVEN ,NINGUNO

4406,HIDROVEN,[email]

6415,HUGO ALBERTO DIAZ SULBARAN Y MARIA DEL PILAR RODRIGUEZ ,NINGUNO

4417,I.V.S.S.,NINGUNO

6171,IDELVADONSKY STUFANO CALDERÒN ,NINGUNO

4485,INSTITUTO DEL PATRIMONIO CULTURAL (IPC) ,NINGUNO

4486,INSTITUTO GEOGRÁFICO DE VENEZUELA SIMÓN BOLÍVAR,5461220 FAX 

6058,INSTITUTO NACIONAL DE  ESTADÌSTICA ,NINGUNO

6271,INSTITUTO NACIONAL DE TRANSPORTE TERRESTRE. (INTT),NINGUNO

6048,INVERSIONES BONILLO 1982 C.A. ,NINGUNO

6047,INVERSIONES GAMBI,C.A.  ,NINGUNO

6094,IPOSTEL INSTITUTO POSTAL TELEGRÀFICO DE VENEZUELA,NINGUNO

6420,IRAIMA ZAMBRANO DE BRICEÑO NINGUNO

6384,ISAMAR POLEO NINGUNO

6168,JEFATURA DE GOBIERNO DELTERRITORIO INSULAR FRANCISCO DE MIRANDA  ,NINGUNO

6161,JHON STODDART  DIANA HENRIQUEZ.,NINGUNO

6380,JOHANNA LISSET PATIÑO RUBIO NINGUNO

6187,JUARNAITH ELIZABETH CURVELO CISNEROS,NINGUNO

6232,JUBILADOS PENSIONADOS DE  (INPARQUE),NINGUNO

4616,JUNTA DIRECTIVA DE INPARQUES  ,NINGUNO

6087,JUZGADO  DE PRIMERA  INSTANCIA  ESTADAL EN LO  PENAL EN FUNCIONES  SEXTO DE  CONTROL DEL EDO. ARAGUA,NINGUNO

4623,JUZGADO CUADRAGÉSIMO QUINTO DE CONTROL DEL TRIBUNAL DE PRIMERA INSTANCIA DEL CIRCUITO JUDICIAL PENAL DEL ÁREA METROPOLITANA DE CARACAS,NINGUNO

4622,JUZGADO CUADRAGESIMO TERCERO DE PRIMERA INSTANCIA DE SUSTANCIACIÒN MEDIACIÒN Y EJECUCIÒN DEL REGIMEN PROCESAL TRANSITORIO DEL TRABAJO DE LA,NINGUNO

6261,JUZGADO CUARTO DE MUNICIPIO DE LA CIRCUNSCRIPCIÓN  JUDICIAL  DEL EDO. VARGAS,NINGUNO

6065,JUZGADO DE SUSTANCIACIÒN ,NINGUNO

6244,JUZGADO PRIMERO DE PRIMERA INSTANCIA  AGRARIA  DE LA CIRCUNSCRIPCIÓN  JUDICIAL DEL EDO. TÁCHIRA.  ,NINGUNO

4624,JUZGADO PRIMERO DE PRIMERA INSTANCIA DEL TRABAJO DE LA CIRCUNSCRIPCION JUDICIAL DEL AREA METROP. DE CARACAS ,NINGUNO

4625,JUZGADO PRIMERO DE SUSTANCION,MEDIACION Y EJECUCION DEL REGIMEN PROCESAL TRANSITORIO DEL CIRCUITO JUDICIAL DEL TRABAJO DE LA CIRCUNSCRIPCION  ,NINGUNO

6414,JUZGADO QUINTO (5º) DE PRIMERA INSTANCIA ESTADAL EN FUNCIONES DE CONTROL DEL CIRCUITO JUDICIAL PENAL DEL ÁREA METROPOLITANA  DE CARACAS,NINGUNO

4626,JUZGADO SEGUNDO DE PRIMERA INSTANCIA EN LO CIVIL,MERCANTIL DEL TRANSITO Y AGRARIO DE LA CIRCUNSCRIPCION JUDICIAL DEL ESTADO VARGAS  ,NINGUNO

4627,JUZGADO SUPERIOR  EN LO CIVIL (BIENES) CONTENCIOSO ADMINISTRATIVO Y AGRARIO DE LA REGION SUR DE LA CIRCUNSCRIPCIÓN JUDICIAL DEL ESTDO APURE Y  ,NINGUNO

6027,JUZGADO SUPERIOR AGRARIO DE LA CIRCUNSCRIPCIÒN   JUDICIAL DE ESTADO ARAGUA Y CARABOBO.  ,NINGUNO

6228,JUZGADO SUPERIOR CIVIL Y CONTENCIOSO  ADMT.  DE LA CIRCUNSCRIPCIÓN  JUDICIAL  DE LA R. DE LOS ANDES.,NINGUNO

4628,JUZGADO SUPERIOR CONTENCIOSO ADMINISTRATIVO REGION CENTRO OCCIDENTAL  ,NINGUNO

6348,JUZGADO SUPERIOR ESTADAL DE LO CONTENCIOSO ADMINISTRATIVO DE LA CIRCUNSCRIPCIÓN  JUDICIAL DEL EDO TÁCHIRA.  ,NINGUNO

4629,JUZGADO SUPERIOR PRIMERO AGRARIO NINGUNO

4630,JUZGADO SUPERIOR PRIMERO DE TRANSICION DE LO CONTENCIOSO ADMINISTRATIVO DE LA REGION CAPITAL ,NINGUNO

4631,JUZGADO SUPERIOR QUINTO DE LO CONTENCIOSO ADMINISTRATIVO REGION CAPITAL,NINGUNO

4632,JUZGADO SUPERIOR SEGUNDO EN LO CIVIL Y CONTENCIOSO ADMINISTRATIVO DE LA CIRCUNSCRIPCION JUDICIAL DE LA REGION CAPITAL ,NINGUNO

4633,JUZGADO SUPERIOR SEPTIMO DE LO CONTENCIOSO ADMINISTRATIVO NINGUNO

6060,JUZGADO SUPERIOR SEPTIMO EN LO CONTENCIOSO ADM. DE LA REGIÒN CAPITAL  ,NINGUNO

4634,JUZGADO SUPERIOR SEXTO DE LO CONTENCIOSO ADMINISTRATIVO DE LA REGION CAPITAL,NINGUNO

6418,JUZGADO SUPERIOR TERCERO EN LO CIVIL Y CONTENCIOSO ADMINISTRATIVO DE LA CIRCUNSCRIPCIÓN  JUDICIAL DE LA R. CAPITAL,NINGUNO

6358,JUZGADO TERCERO DE MUNICIPIO DE LA CIRCUNSCRIPCIÓN JUDICIAL DEL EDO. VARGAS.,NINGUNO

4636,JUZGADO TRIGESIMO NOVENO DE PRIMERA INSTANCIA EN FUNCIONES DE CONTROL DEL CIRCUITO JUDICIAL PENAL DEL AREA METROPOLITANA DE CARACAS  ,NINGUNO

4637,JUZGADO VIGESIMO NOVENO DE PRIMERA INSTANCIA EN FUNCION DE CONTROL DEL CIRCUITO JUDICIAL PENAL DEL AREA METROPOLITANA DE CARACAS.,NINGUNO

6259,JUZGADO VIGESIMO SEXTO (26ª) DE PRIMERA INSTANCIA  EN FUNCIÓN DE CONTROL DE CARACAS.,NINGUNO

6303,LIBANBRAGA,C.A.,NINGUNO

6370,LIC. EDGAR CLARO.,NINGUNO

5743,M. PUBLICO  FISCALIA SEPTUAGESIMA QUINTA  DEL AREA METROPOLITANA DE CARACAS CON COMPETENCA PLENA.,NINGUNO

4730,M.P FISCAL CUADRAGÈSIMA CUARTA  A NIVEL NACIONAL CON COMPETENCIA PLENA.,NINGUNO

6081,M.P. DIRECCIÒN DE DEFENSA INTEGRAL DEL AMBIENTE Y DELITO AMBIENTAL.,NINGUNO

5724,M.P. ESCUELA NACIONAL DE FISCALES  ,NINGUNO

5971,M.P. FISCALIA NONAGÈSIMA DE DEFENSA AMBIENTAL A NIVEL NACIONAL.  ,NINGUNO

6381,M.P. FISCALÍA OCTOGÉSIMA OCTAVA DE DEFENSA AMBIENTAL A NIVEL NACIONAL.,NINGUNO

6015,M.P. FISCALÌA OCTOGÈSIMA QUINTA (85º) DE DEFENSA AMBIENTAL  A NIVEL NACIONAL,NINGUNO

6366,M.P. FISCALÍA OCTOGÉSIMA SÉPTIMA (87º) DE DEFENSA AMBIENTAL A NIVEL NACIONAL,NINGUNO

6190,M.P. FISCALIA OCTOGÈSIMO NOVENO (89º) DE DEFENSA AMBIENTAL A NIVEL  NACIONAL,NINGUNO

6211,M.P. FISCALIA SEXTA  CIRCUNSCRIPCIÒN  JUDICIAL  DEL EDO  YARACUY  CON COMPETENCIA EN MATERIA  DE DEFENSA  AMBIENTAL.  ,NINGUNO

5846,M.P.P.  AGRICULTURA Y TIERRAS INSTITUTO DE LA PESCA Y ACUICULTURA (INSOPESCA):,NINGUNO

6137,M.P.P. AGRICULTURA Y TIERRAS FUNDACIÒN TIERRA FÈRTIL  ,NINGUNO

6129,M.P.P. AMBIENTE  DIRECCIÒN TÈCNICA DE LAS ZONAS COSTERAS.  ,NINGUNO

6043,M.P.P. AMBIENTE  OFICINA DE ADMINISTRACIÒN Y SERVICIOS,NINGUNO

6029,M.P.P. AMBIENTE DIRECCIÒN ESTADAL AMBIENTAL CARABOBO  ,NINGUNO

6003,M.P.P. CIENCIATECNOLOGIA E INDUSTRIAS INTERMEDIAS FUNDACIÒN VENEZOLANA DE INVESTIGACIONES SISMOLÒGICAS (FUNVISIS),NINGUNO

5665,M.P.P. CIENCIATECNOLOGIA E INDUSTRIAS INTERMEDIAS. OBSERVATORIO N. DE C. TECNOLOGIA (ONCTI).,NINGUNO

5868,M.P.P. CIENCIATECNOLOGÌA E INNOVACIÒN  FUNDACIÒN GRAN MARISCAL DE AYACUCHO. ,NINGUNO

6063,M.P.P. COMERCIO  INTERIOR,NINGUNO

6025,M.P.P. COMUNAS Y PROTECCIÒN SOCIAL ,NINGUNO

5929,M.P.P. COMUNAS Y PROTECCIÒN SOCIAL  FONDO DE DESARROLLO MICROFINANCIERO.(FONDEMI) ,NINGUNO

6410,M.P.P. COMUNICACIÓN Y LA INFORMACIÓN  IMPRENTA NACIONAL Y GACETA OFICIAL  ,NINGUNO

6116,M.P.P. DE  PLANIFICACIÒN Y FINANZAS  D. G. DEL DESPACHO DEL MINISTRO ,NINGUNO
