id,nombre_remitente,telefono

6408,M.P.P. DE FINANZAS * SUPERINTENDENCIA DE SEGURIDAD SOCIAL.  ,NINGUNO

6354,M.P.P. DE FINANZAS BOLIVARIANA DE SEGUROS Y REASEGUROS  S.A.,NINGUNO

6319,M.P.P. DE INDUSTRIASCORPIVENSA,NINGUNO

6279,M.P.P. DE PLANIFICACIÓN Y FINANZAS SUPERINTENDENCIA DE BIENES PÚBLICOS,NINGUNO

6336,M.P.P. DE PLANIFICACION Y FINANZASDIRECCION DE SERVICIOS FINANCIEROS ,NINGUNO

5608,M.P.P. DEL DESPACHO DE LA PRESIDENCIA  DESPACHO DEL MINISTRO  D. G. SEGUIMIENTO Y CONTROL  ,NINGUNO

4734,M.P.P. DEL DESPACHO DE LA PRESIDENCIA DIRECCION G. DE CONSULTORIA JURIDICA,NINGUNO

5884,M.P.P. DESPACHO DE LA PRESIDENCIA D. G. DEL DESPACHO  ,NINGUNO

6396,M.P.P. EL COMERCIO DIRECCIÓN GENERAL DEL DESPACHO.,NINGUNO

4736,M.P.P. PARA  EL AMBIENTE   CONSULTORÍA JURÍDICA  ,NINGUNO

4738,M.P.P. PARA  EL AMBIENTE   DESPACHO DEL VICEMINISTRO DEL AGUA,NINGUNO

4743,M.P.P. PARA  EL AMBIENTE   DIRECCION GENERAL DE CALIDAD AMBIENTAL,FAX: 2392698

4744,M.P.P. PARA  EL AMBIENTE   DIRECCIÓN GENERAL DE PLANIFICACIÓN Y ORDENCIÓN AMBIENTAL,NINGUNO

4745,M.P.P. PARA  EL AMBIENTE  AUTORIDAD UNICA DE AREA PARQUE NACIONAL ARCHIPIELAGO LOS ROQUES,NINGUNO

4746,M.P.P. PARA  EL AMBIENTE  CONARE  ,NINGUNO

4748,M.P.P. PARA  EL AMBIENTE  COORDINADORA GENERAL DE LAS DIRECCIONES ESTADALES AMBIENTALES (DEAS),NINGUNO

4750,M.P.P. PARA  EL AMBIENTE  DIRECCION DE COMUNICACIÓN INSTITUCIONAL,NINGUNO

4769,M.P.P. PARA  EL AMBIENTE  DIRECCION ESTADAL TRUJILLO  ,NINGUNO

4772,M.P.P. PARA  EL AMBIENTE  DIRECCIÓN GENERAL DE BOSQUES,NINGUNO

4773,M.P.P. PARA  EL AMBIENTE  DIRECCION GENERAL DE CALIDAD AMBIENTAL,NINGUNO

4775,M.P.P. PARA  EL AMBIENTE  DIRECCION GENERAL DE CUENCAS HIDROGRAFICAS ,NINGUNO

4777,M.P.P. PARA  EL AMBIENTE  DIRECCIÓN GENERAL DE EDUCACIÓN AMBIENTAL Y PARTICIPACIÓN COMUNITARIA,NINGUNO

4781,M.P.P. PARA  EL AMBIENTE  DIRECCIÓN GENERAL DE LA OFICINA DE AUDITORÍA  INTERNA.  ,NINGUNO

4778,M.P.P. PARA  EL AMBIENTE  DIRECCION GENERAL DE PERMISIONES ,NINGUNO

4784,M.P.P. PARA  EL AMBIENTE  DIRECCIÓN GENERAL DE VIGILANCIA Y CONTROL AMBIENTAL.,NINGUNO

4776,M.P.P. PARA  EL AMBIENTE  DIRECCIÓN GENERAL DEL  DESPACHO  ,4081020/1024  

4787,M.P.P. PARA  EL AMBIENTE  DIRECCIÓN RECURSOS HUMANOS  ,NINGUNO

4788,M.P.P. PARA  EL AMBIENTE  FUNDACION NACIONAL DE PARQUES ZOOLOGICOS Y ACUARIOS (FUNZA)  ,NINGUNO

4791,M.P.P. PARA  EL AMBIENTE  OFICINA DE ANÁLISIS ESTRATÉGICO  ,NINGUNO

4793,M.P.P. PARA  EL AMBIENTE  OFICINA DE GESTIÓN Y COOPERACIÓN INTERNACIONAL  ,NINGUNO

4794,M.P.P. PARA  EL AMBIENTE  OFICINA DE PLANIFICACION Y PRESUPUESTO NINGUNO

4795,M.P.P. PARA  EL AMBIENTE  OFICINA NACIONAL DE DIVERSIDAD BIOLOGICA,NINGUNO

4799,M.P.P. PARA  EL AMBIENTE  VENEHMET,NINGUNO

4803,M.P.P. PARA  EL AMBIENTE  VICEMINISTRO DE CONSERVACIÓN AMBIENTAL,NINGUNO

4805,M.P.P. PARA  EL AMBIENTE DIRECCION GENERAL DE EDUCACION AMBIENTAL Y PARTICIPACION COMUNITARIA,[card-number]

4806,M.P.P. PARA  EL AMBIENTE DIRECCION GENERAL DE EQUIPAMIENTO AMBIENTAL ,NINGUNO

6184,M.P.P. PARA  EL TURISMO (VENETUR). ,NINGUNO

4808,M.P.P. PARA  EL TURISMO VENEZOLANA DE TELEFÈRICOS (VENTEL). ,NINGUNO

4810,M.P.P. PARA  LA AGRICULTURA Y TIERRA  INSTITUTO NACIONAL DE INVESTIGACIONES AGRICOLAS  ,NINGUNO

4811,M.P.P. PARA  LA COMUNICACIÓN Y LA INFORMACIÓN,NINGUNO

4812,M.P.P. PARA  LA CULTURA  ,NINGUNO

4814,M.P.P. PARA  LA PLANIFICACION Y DESARROLLO NINGUNO

6308,M.P.P. PARA  LA SALUD  RECURSOS HUMANOS.,NINGUNO

5717,M.P.P. PARA  TRANSPORTE Y COMUNICACIONES,NINGUNO

5746,M.P.P. PARA CIENCIA,TECN.  ( ABAE)  AGENCIA BOLIVARIANA PARA ACTIVIDADAES ESPACIALES . ,NINGUNO

4816,M.P.P. PARA EL  AMBIENTE DIRECCIÓN DE ESTUDIOS Y PROYECTOS  DIVISIÓN DE ESTUDIOS CARTOGRÁFICOS Y CATASTRALES,NINGUNO

4817,M.P.P. PARA EL AMBIENTE  COMISION NACIONAL DE DEMARCACION DEL HABITAT Y TIERRAS DE LOS PUEBLOS Y COMUNIDADES INDIGENAS,NINGUNO

5582,M.P.P. PARA EL AMBIENTE  DESPACHO DEL MINISTRO NINGUNO

4822,M.P.P. PARA EL AMBIENTE  DIRECCION ESTADAL AMBIENTAL  TÁCHIRA,NINGUNO

4819,M.P.P. PARA EL AMBIENTE  DIRECCION ESTADAL AMBIENTAL BOLÍVAR,NINGUNO

4820,M.P.P. PARA EL AMBIENTE  DIRECCIÓN ESTADAL AMBIENTAL DE DISTRITO CAPITAL Y VARGAS ,NINGUNO

4821,M.P.P. PARA EL AMBIENTE  DIRECCION ESTADAL AMBIENTAL DELTA AMACURO NINGUNO

4823,M.P.P. PARA EL AMBIENTE  DIRECCION ESTADAL AMBIENTAL MERIDA,NINGUNO

4824,M.P.P. PARA EL AMBIENTE  DIRECCION ESTADAL AMBIENTAL MIRANDA,NINGUNO

5737,M.P.P. PARA EL AMBIENTE  DIRECCION ESTADAL AMBIENTAL NUEVA ESPARTA,NINGUNO

4825,M.P.P. PARA EL AMBIENTE  DIRECCION ESTADAL AMBIENTAL SUCRE ,NINGUNO

4827,M.P.P. PARA EL AMBIENTE  INSTITUTO GEOGRAFICO SIMÓN BOLÍVAR,NINGUNO

4828,M.P.P. PARA EL AMBIENTE  INSTITUTO NACIONAL DE METEOROLOGIA E HIDROLOGIA (INAMEH) ,NINGUNO

5786,M.P.P. PARA EL AMBIENTE DIRECCIÒN ESTADAL AMBIENTAL ANZOÀTEGUI. ,NINGUNO

6376,M.P.P. PARA EL AMBIENTE VICEMINISTRO DE ORDENACIÓN Y ADMINISTRACIÓN AMBIENTAL.,NINGUNO

5662,M.P.P. PARA EL COMERCIO. ,NINGUNO

4832,M.P.P. PARA EL DEPORTE,NINGUNO

5970,M.P.P. PARA EL SERVICIO  PENITENCIARIO (FONEP),NINGUNO

4834,M.P.P. PARA EL TRABAJO NINGUNO

6264,M.P.P. PARA EL TRANSPORTE TERRESTRE VICEMINISTRO DE PLANIFICACIÓN Y DISEÑO NINGUNO

5779,M.P.P. PARA EL TRANSPORTE Y COMUNICACIONES  DIRECTOR GENERAL DE VIALIDAD  ,NINGUNO

4840,M.P.P. PARA EL TURISMO   MINTUR.  ,NINGUNO

4841,M.P.P. PARA EL TURISMO   VICEMINISTRO DE GESTIÓN DEL DESARROLLO TURÍSTICO ,NINGUNO

4842,M.P.P. PARA EL TURISMO  GERENTE SISTEMA TELEFÉRICO  WARAIRAREPANO.,NINGUNO

5810,M.P.P. PARA EL TURISMO  VICEMINISTRO DE CALIDAD Y SERVICIOS TURÌSTICO NINGUNO

6210,M.P.P. PARA EL TURISMO (INATUR).,NINGUNO

4843,M.P.P. PARA EL TURISMO DESPACHO DEL  MINISTRO NINGUNO

4844,M.P.P. PARA EL TURISMO FONDO DE TURISMO MERIDA,NINGUNO

4845,M.P.P. PARA INTERIOR Y JUSTICIA,NINGUNO

4846,M.P.P. PARA LA  AGRICULTURA Y TIERRAS,NINGUNO

4848,M.P.P. PARA LA  EDUCACION,NINGUNO

4856,M.P.P. PARA LA AGRICULTURA Y TIERRAS  INSTITUTO NACIONAL DE TIERRAS (INTI),NINGUNO

4858,M.P.P. PARA LA ALIMENTACIÒN,NINGUNO

4859,M.P.P. PARA LA ALIMENTACION  MERCADOS DE ALIMENTOS,C.A. (MERCAL),NINGUNO

5579,M.P.P. PARA LA ALIMENTACION CASA CORP.DE ABASTECIMIENTO Y SERV. AGRICOLAS,NINGUNO

4860,M.P.P. PARA LA CIENCIA Y TECNOLOGIA,NINGUNO

4861,M.P.P. PARA LA CIENCIA Y TECNOLOGIA  CONSULTORIA JURÍDICA  ,NINGUNO

4863,M.P.P. PARA LA CIENCIA Y TECNOLOGIA  FONDO NACIONAL DE CIENCIA TECNOLOGIA E INNOVACION ,NINGUNO

4865,M.P.P. PARA LA CIENCIA Y TECNOLOGIA  INSTITUTO VENEZOLANO DE INVESTIGACIONES CIENTIFICAS (IVIC)  ,NINGUNO

4867,M.P.P. PARA LA COMUNICACIÓN E INFORMACION,NINGUNO

4868,M.P.P. PARA LA CULTURA  FUNDACION VILLA DEL CINE ,NINGUNO

4870,M.P.P. PARA LA CULTURA  INSTITUTO DEL PATRIMONIO CULTURAL  ,NINGUNO

4871,M.P.P. PARA LA CULTURA (CENAL  CENTRO NACIONAL DEL LIBRO)  ,NINGUNO

4872,M.P.P. PARA LA CULTURA CNAC (CENTRO NACIONAL AUTONOMO DE CINEMATOGRAFIA,NINGUNO

6383,M.P.P. PARA LA DEFENSA,NINGUNO

5842,M.P.P. PARA LA DEFENSA  COMANDO  DE AVIACIÒN EJÈRCITO BOLIVARIANO.,NINGUNO

4876,M.P.P. PARA LA DEFENSA  COMANDO NAVAL DE OPERACIONES  ,NINGUNO

4877,M.P.P. PARA LA DEFENSA  CONSULTORIA JURIDICA,NINGUNO

4878,M.P.P. PARA LA DEFENSA  DIRECCION DE GEOGRAFIA Y CARTOGRAFIA DE LA FUERZA ARMADA  ,NINGUNO

4879,M.P.P. PARA LA DEFENSA  DIRECCION DE GUARDERIA DEL AMBIENTE,NINGUNO

6235,M.P.P. PARA LA DEFENSA  EJÉRCITO BOLIVARIANO ,NINGUNO

4886,M.P.P. PARA LA DEFENSA  UNEFA,NINGUNO

5601,M.P.P. PARA LA DEFENSA DESPACHO DEL MINISTRO NINGUNO

5803,M.P.P. PARA LA DEFENSACOMANDANCIA GENERAL DE LA ARMADA COMANDO NAVAL DE EDUCACIÒN.,NINGUNO

4893,M.P.P. PARA LA EDUCACION ,NINGUNO

4898,M.P.P. PARA LA EDUCACION SUPERIOR  ,NINGUNO

6052,M.P.P. PARA LA JUVENTUD  ,NINGUNO

4910,M.P.P. PARA LA SALUD  INSTITUTO NACIONAL DE NUTRICION (INN),NINGUNO

4916,M.P.P. PARA LAS COMUNAS Y PROTECCION SOCIAL (IDENNA). ,NINGUNO

5621,M.P.P. PARA LAS COMUNAS Y PROTECCION SOCIAL INASS,NINGUNO

4917,M.P.P. PARA LAS FINANCIAS  SUPERINTENDENCIA DE SEGUROS,NINGUNO

4918,M.P.P. PARA LAS FINANZAS  FONDEN  ,NINGUNO

4919,M.P.P. PARA LAS FINANZAS  OFICINA NACIONAL DE CONTABILIDAD PUBLICA,NINGUNO

4924,M.P.P. PARA LAS RELACIONES EXTERIORES,8646526

4928,M.P.P. PARA LAS RELACIONES INTERIORES  Y DE JUSTICIA  OFICINA NACINAL ANTIDROGAS (ONA) ,NINGUNO

4929,M.P.P. PARA LAS RELACIONES INTERIORES Y DE JUSTICIA  DIRECCION GENERAL DE PREVENCION DEL DELITO  ,NINGUNO

4930,M.P.P. PARA LAS RELACIONES INTERIORES Y JUSTICIA  CICPC,NINGUNO

4931,M.P.P. PARA LAS RELACIONES INTERIORES Y JUSTICIA  DIRECCIÓN NACIONAL DE PROTECCIÓN CIVIL Y ADMINISTRACIÓN DE DESASTRES.,NINGUNO

6284,M.P.P. PARA RELACIONES EXTERIORES VICEMINISTRO  PARA ASIA,MEDIO ORIENTE Y OCEANÍA.,NINGUNO

5723,M.P.P. PARA RELACIONES INTERIORES Y JUSTICIA DIRECCION  GENERAL  SEBIN.,NINGUNO

5787,M.P.P. PARA RELACIONES INTERIORES Y JUSTICIA FONDO NACIONAL PARA EDIFICACIONES PENITENCIARIAS,NINGUNO

5828,M.P.P. PLANIFICACIÒN Y FINANZAS  OFICINA NACIONAL DE CONTABILIDAD PÙBLICA (ONCOP) ,NINGUNO

6009,M.P.P. PLANIFICACIÒN Y FINANZAS OFICINA DE COOP. TÈCNICA Y FINANCIAMIENTO MULTILATERAL.,NINGUNO

6147,M.P.P. RELACIONES  EXTERIORES DESPACHO DE LA VICEMINISTRA PARA AMÈRICA LATINA Y EL CARIBE.  ,NINGUNO

6013,M.P.P. RELACIONES EXTERIORES  DESPACHO DEL MINISTRO  OFICINA DE ASUNTOS MULTILATERALES Y DE INTEGRACIÒN,NINGUNO

6007,M.P.P. TURISMO  DIRECTOR GENERAL DE LA OFICINA DE CONSULTORIA JURIDICA.,NINGUNO

6139,M.P.P. TURISMO  INSTITUTO NACIONAL DE TURISMO  (INATUR),NINGUNO

4956,M.P.P.PARA  EL TRABAJO Y SEGURIDAD SOCIAL,NINGUNO

6377,M.P.P.PARA EL COMERCIO SUMINISTROS VENEZOLANOS INDUSTRIALES C.A. (SUVINCA) ,NINGUNO

6394,M.P.P.PARA EL TRANSPORTE ACUÁTICO Y AÉREO  (BAER).,NINGUNO

4962,M.P.P.PARA LA EDUCACION FUNDACION COLOMBEIA ,NINGUNO

4967,M.P.P.PARA LA VIVIENDA Y HABITAT,NINGUNO

5879,M.P.P.PARA LAS COMUNAS Y PROTECCIÒN  SOCIAL (SAFONACC) SERVICIO AUTÒNOMO FONDO NACIONAL DE LOS CONSEJOS COMUNALES.,NINGUNO

5752,M.P.P.PARA LAS COMUNAS Y PROTECCION SOCIALCONSEJO NACIONAL PARA PERSONAS CON DISCAPACIDAD (CONAPDIS). ,NINGUNO

6162,M.P.P.TRANSPORTE ACUÀTICO Y  AÈREO  INSTITUTO  NACIONAL  DE LOS ESPACIOS ACUÀTICOS (INEA).,NINGUNO

6282,MARINA  COSTA AZUL,C.A. ,NINGUNO

6042,MARINA LA CUEVITA.  ,NINGUNO

6391,MAURO JOSÉ REYES CHIRINOS,NINGUNO

3530,METRO DE CARACAS,NINGUNO

6417,MIGUEL ARVELAIZ  MIEMBRO PRICIPAL ,NINGUNO

6382,MIGUEL SEGUNDO GARCIA FUENTES ,NINGUNO

6393,MINISTRO DE ESTADO PARA LA TRANSFORMACIÓN  REVOLUCIONARIA DE LA GRAN CARACAS,NINGUNO

6154,NAVIBUS,NINGUNO

5890,NELSON LUIS TABLANTE  AUDITOR DE LA CONTRALORÌA GENERAL DE LA REPÙBLICA.  ,NINGUNO

6386,NELSON PEREZ PEREZ  ,NINGUNO

6419,NEYDA M. PLATT GONZÁLEZ  ,NINGUNO

6400,OFICINA DE INFORMACIÓN Y RELACIONES PÚBLICAS ,NINGUNO

5796,OFICINA DE INGRESOS PROPIOS,NINGUNO

5128,OFICINA NACIONAL ANTIDROGA (ONA),NINGUNO

6371,OFICINA NACIONAL DE PRESUPUESTO NINGUNO

6188,ORQUESTA SINFÒNICA  VENEZUELA.,NINGUNO

6385,OSCAR SÁNCHEZ  ,NINGUNO

5642,PARQUE  DE  RECREACION  " LA  AGUADA ". ,NINGUNO

5188,PARQUE  DE RECREACION LOS MARICHES ,NINGUNO

5656,PARQUE  METROPOLITANO  GOBERNACION  DE ARAGUA.,NINGUNO

5647,PARQUE  NACIONAL  MACARAO.,NINGUNO

5189,PARQUE AVENTURA ROBINSON (Rómulo YORDI CARVAJAL)  ,6629880 /

5190,PARQUE DE RECREACION CUEVAS DEL INDIO NINGUNO

5191,PARQUE DE RECREACION FRANCISCO TAMAYO NINGUNO

5192,PARQUE DE RECREACIÓN LOS CHORROS,NINGUNO

5193,PARQUE DE RECREACIÓN LOS MARICHES. ,NINGUNO

5195,PARQUE ECOTURISTICO RECREATIVO ESTACION LA VICTORIA MUNICIPIO JOSE FELIX RIVAS,NINGUNO

5196,PARQUE METROPOLITANO EL JUNQUITO NINGUNO

5210,PARQUE NACIONAL  LAGUNA DE TACARIGUA,NINGUNO

5198,PARQUE NACIONAL CANAIMA  ,NINGUNO

5200,PARQUE NACIONAL EL TAMA  ,NINGUNO

5201,PARQUE NACIONAL GUATOPO  ,NINGUNO

5813,PARQUE NACIONAL LAGUNA TACARIGUA,NINGUNO

5202,PARQUE NACIONAL MOCHIMA  ,NINGUNO

5203,PARQUE NACIONAL MORROCOY ,NINGUNO

5205,PARQUE NACIONAL SIERRA NEVADA ,NINGUNO

5206,PARQUE NACIONAL TEREPAIMA,NINGUNO

5207,PARQUE NACIONAL YURUBI  INPARQUES  YARACUY ,NINGUNO

5208,PARQUE ROMULO GALLEGOS  GALINDO NINGUNO

5209,PARQUE ZOOLOGICO DE CARICUAO  ,NINGUNO

5909,PARQUE ZOOLÒGICO LAS DELICIAS ,NINGUNO

5211,PARQUES NACIONALES NATURALES DE COLOMBIA  DIRECCION GENERAL,NINGUNO

6174,PARTIDO SOCIALISTA UNIDO DE VENZUELA PSUV MONAGAS ,NINGUNO

6041,PDV COMUNAL,NINGUNO

5222,PDVSA  ,NINGUNO

5742,PDVSA  LA ESTANCIA. ,NINGUNO

5821,PDVSA GAS COMUNAL.  ,NINGUNO

6327,PDVSADIVISION COSTA AFUERA,NINGUNO

5895,PERSONAL DE GUARDAPARQUES DEL PARQUE NACIONAL TEREPAIMA,NINGUNO

6122,PERSONAL DE LA COORD. PARQUE G. F. DE MIRANDA,NINGUNO

5925,PERSONAL SEDE PRINCIPAL (INPARQUES),NINGUNO

6313,PILOTES PERFORADOS C.A.  ,NINGUNO

5271,PRESIDENCIA (INPARQUES)  ,2868/2869

6305,PROCURADURÍA GENERAL DE LA REPÚBLICA.GERENCIA  GENERAL DE  LITIGIO NINGUNO

6312,PROCURADURIA GENERAL DE LA REPUBLICAGERENCIA GENERAL DE ASESORIA JURIDICA ,NINGUNO

5293,PROGRAMA DE LAS NACIONES UNIDAS PARA EL DESARROLLO (P.N.U.D.),NINGUNO

5731,PSUV PARTIDO SOCIALISTA UNIDO DE VENEZUELA. ,NINGUNO

6364,QUEVEDO Y BLANCO  SOLUCIONES ORGANIZACIONALES,C.A.,NINGUNO

6388,RADIO TIEMPO C.A. 1.200 AM,NINGUNO

6395,RAFAEL JOSÉ MAZA CÓRDOBA.,NINGUNO

6117,REPRESENTACIONES  RENAINT,C.A.,NINGUNO

6403,RUTH YULIETH DIAZ,NINGUNO

5585,SAIME SERVICIO ADMINISTRATIVO IDENTIFICACION MIGRACION Y EXTRANJERIA.,NINGUNO

6251,SEGUROS QUALITAS,NINGUNO

6082,SENIAT  SERVICIO NACIONAL INTEGRADO DE ADMINISTRACIÒN ADUANERA Y TRIBUTARIA. ,NINGUNO

6373,SERVICIO AUTÓNOMO DE REGISTROS Y NOTARIAS (SAREN) ,NINGUNO

5397,SINDICATO DE TRABAJADORES AGROPECUARIOS RECURSOS NATURALES RENOVABLES JARDINEROS Y SIMILARES DEL ESTADO MONAGAS  ,NINGUNO

5398,SINDICATO UNICO DE OBREROS AGROPECUARIOS,P.N. INPARQUES,NINGUNO

5924,SISTEMA HIDRÀULICO YACAMBÙ  QUÌBOR C.A.,NINGUNO

6203,STODDART  + HENRIQUEZ  ARQUITECTOS..,NINGUNO

6097,SUCESIÒN "MANUEL DÌAZ RODRÌGUEZ",NINGUNO

6183,SUNEP INPARQUES.,NINGUNO

6286,SUPERINTENDENCIA NACIONAL DE AUDITORÍA INTERNA. SUNAI  ,NINGUNO

6397,T.S.U. IRAIMA ZAMBRANO NINGUNO

6151,TELEVEN.,NINGUNO

5468,THE NATURE CONSERVANCY FUNDACION,MARIA CRISTINA

6143,TRABAJADORES  DE LA COORD. GUÀRICO PARQUE NACIONAL  AGUARO  GUARIQUITO.,NINGUNO

5997,TRABAJADORES  PARQUE GENERALISIMO FRANCISCO DE MIRANDA ,NINGUNO

6033,TRABAJADORES DE  INPARQUES,NINGUNO

6422,TRABAJADORES DE INPARQUES,NINGUNO

6392,TRIBUNAL CUADRAGESIMO (40º) DE SUSTANCIACION,MEDIACION Y EJECUCION DEL CIRCUITO JUDICIAL DEL TRABAJO AREA METROPOLITANA,NINGUNO

6362,TRIBUNAL CUARTO DE PRIMERA INSTANCIA DE SUSTANCIACIÓN,MEDIACIÓN Y EJECUCIÓN DEL TRABAJO DE CIUDADA BOLÍVAR ,NINGUNO

6017,TRIBUNAL DE MEDIACIÒNSUSTANCIACIÒN Y EJECUCIÒN  DE PROTECCIÒN DE NIÑOS NIÑAS Y ADOLESCENTES CIRCUNSCRIPCIÒN  J. DEL EDO. GUÀRICO.,NINGUNO

5481,TRIBUNAL DE PRIMERA INSTANCIA SEXTO DE EJECUCION CIRCUITO JUDICIAL PENAL AREA METROPOLITANA DE CARACAS.,NINGUNO

5483,TRIBUNAL DE PROTECCION DEL NIÑO Y DEL ADOLESCENTE DE LA CIRCUNSCRIPCION JUDICIAL DEL ESTADO YARACUY,NINGUNO

6411,TRIBUNAL PENAL CUARTO DE PRIMERA INSTANCIA  ESTADALES Y MUNICIPALES EN FUNCIONES,NINGUNO

5482,TRIBUNAL SEGUNDO DE JUICIO DEL TRABAJO DE LA CIRCUNSCRIPCIÒN JUDICIAL DEL EDO. NUEVA ESPARTA ,NINGUNO

6339,TRIBUNAL SEGUNDO DE PRIMERA INSTANCIA DE JUICIO DEL TRABAJO DE LA CIRCUNSCRIPCIÓN  JUDICIAL EDO. NUEVA ESPARTA,NINGUNO

5484,TRIBUNAL SUPERIOR DECIMO DE LO CONTENCIOSO ADMINISTRATIVO DE LA REGION CAPITAL,NINGUNO

6224,TRIBUNAL SUPERIOR NOVENO  DE LO CONTENCIOSO  ADMT. DE LA REGIÓN CAPITAL  CON SEDE EN CARACAS.,NINGUNO

5485,TRIBUNAL SUPREMO DE JUSTICIA  COORD. NACIONAL DE PARTICIPACION CIUDADANA  ,NINGUNO

5486,TRIBUNAL SUPREMO DE JUSTICIA  JUZGADO SUPERIOR EN LO CIVIL Y CONTENCIOSO  ADMINISTRATIVO DE LA REGION CENTRO OCCIDENTAL BARQUISIMETO NINGUNO

5487,TRIBUNAL SUPREMO DE JUSTICIA  SALA CONSTITUCIONAL,NINGUNO

5488,TRIBUNAL SUPREMO DE JUSTICIA  ,NINGUNO

5489,TRIBUNAL TERCERO DE PRIMERA INSTANCIA EN LO PENAL EN FUNCIONES DE CONTROL DEL CIRCUITO JUDICIAL PENAL DEL ESTADO VARGAS,NINGUNO

5588,TRIBUNAL VIGESIMO SEXTO DE PRIMERA INSTACIA EN FUNCIONES DE CONTROL DEL CIRCUIT JUDICIAL PENAL DEL AREA METROPOLITANA DE CARACAS,NINGUNO

5820,TVES  FUNDACIÒN TELEVISORA VENEZOLANA SOCIAL,NINGUNO

6111,UCV UNIVERSIDAD  CENTRAL DE VENEZUELA. ,NINGUNO

6096,UNEFA UNIVERSIDAD NACIONAL EXPERIMENTAL POLITÈCNICA DE LA FUERZA ARMADA NACIONAL  ,NINGUNO

6073,UNES  UNIVERSIDAD  NACIONAL EXPERIMENTAL DE LA SEGURIDAD.  ,NINGUNO

5498,UNIDAD DE AUDITORÍA INTERNA (INPARQUES) ,NINGUNO

5775,UNIDAD DE PROYECTOS ESPECIALES (UPE),NINGUNO

6018,UNIDAD DE SEGURIDAD Y TRANSPORTE (INPARQUES) ,NINGUNO

6283,UNIVERSIDAD  BOLIVARIANA  DE VENEZUELA (UBV) ,NINGUNO

6213,UNIVERSIDAD ABIERTA EDUCACION NO FORMAL DE ADULTOS (UNIB),NINGUNO

6222,UNIVERSIDAD PEDAGÓGICA  EXPERIMENTAL  LIBERTADOR  ,NINGUNO

6272,VECINOS DE LA COMUNIDAD EL MARQUES ,NINGUNO

6340,VENEVISION,NINGUNO

6175,VENEZUELA EN CONTACTO NINGUNO

6304,VICEPRESIDENCIA DE DESARROLLO TERRITORIAL.,NINGUNO

6055,VICEPRESIDENCIA DE LA REPÙBLICA,NINGUNO

6233,VICEPRESIDENCIA DE LA REPÚBLICA BOLIVARIANA DE VENEZUELA  JUNTA LIQUIDADORA. CENTRO C. BOLÍVAR.  ,NINGUNO

6287,VICEPRESIDENCIA DE LA REPÚBLICASERVICIO  BOLIVARIANO  DE INTELIGENCIA  NACIONAL (SEBIN),NINGUNO

6024,VILEALDO MEDINA,NINGUNO

6148,VIOCCA.,NINGUNO

6265,VISIÓN REINO  IGLESIA,NINGUNO

6157,WILLIAMS SANCHES / OMAIRA ANDERSÒN.,NINGUNO

6350,YAJAIRA COROMOTO PERÉZ PEÑA,NINGUNO

6240,YESENIA MARILUZ CASTILLO. A.  ,NINGUNO

5928,ZULIBELL RODRIGUEZ ARAUJO NINGUNO
